# figure_manifest.tsv -- <source relative to PLOTBASE> <TAB> <destination relative to the technote root>
# Consumed by technote_figures.py check/install (see README.md). One row per regenerated technote figure.
# Sources: evtsel/ = mcdata_comparison_gumple.py, pid/nominal/ = nb/MCDataComparisonPID-GUMPLE.ipynb,
#          tracksplit/ = TrackSplittingCorrection_GUMPLE.py, signalbox/ = nb/SignalBoxSystematics-GUMPLE.ipynb,
#          corsika/ = offbeam_cosmicmc_gumple.py, selection/ = selection_plots_gumple.py,
#          constraint/ = mcdata_constraint_gumple.py (SBND absolute-norm + CC-QE constraint)
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_nosmear.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_nosmear.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_smear1x.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_smear1x.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_smear2x.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_smear2x.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift0.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift0.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift1.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift1.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift2.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift2.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift3.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift3.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift4.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift4.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_nosmear.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_nosmear.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_smear1x.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_smear1x.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_smear2x.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_smear2x.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift0.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift0.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift1.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift1.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift2.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift2.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift3.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift3.pdf
pid/nominal/pdf/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift4.pdf	Figures/PID-MC-Data/ICARUS-Run2_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift4.pdf
pid/nominal/pdf/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_nosmear.pdf	Figures/PID-MC-Data/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_nosmear.pdf
pid/nominal/pdf/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_smear1x.pdf	Figures/PID-MC-Data/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_smear1x.pdf
pid/nominal/pdf/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_smear2x.pdf	Figures/PID-MC-Data/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_smear2x.pdf
pid/nominal/pdf/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_nosmear.pdf	Figures/PID-MC-Data/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_nosmear.pdf
pid/nominal/pdf/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_smear1x.pdf	Figures/PID-MC-Data/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_smear1x.pdf
pid/nominal/pdf/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_smear2x.pdf	Figures/PID-MC-Data/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_smear2x.pdf
pid/nominal/pdf/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_nosmear.pdf	Figures/PID-MC-Data/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_nosmear.pdf
pid/nominal/pdf/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_smear1x.pdf	Figures/PID-MC-Data/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_smear1x.pdf
pid/nominal/pdf/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_smear2x.pdf	Figures/PID-MC-Data/ICARUS-Run4_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_smear2x.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_nosmear.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_nosmear.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_smear1x.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_smear1x.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_smear2x.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_dedx_smear2x.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift0.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift0.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift1.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift1.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift2.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift2.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift3.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift3.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift4.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_mu_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift4.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_nosmear.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_nosmear.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_smear1x.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_smear1x.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_smear2x.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_dedx_smear2x.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift0.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift0.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift1.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift1.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift2.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift2.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift3.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift3.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift4.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_mu_cand_bkdwnpdg_nominal_muthetadrift4.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_nosmear.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_nosmear.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_smear1x.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_smear1x.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_smear2x.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_dedx_smear2x.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift0.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift0.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift1.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift1.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift2.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift2.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift3.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift3.pdf
pid/nominal/pdf/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift4.pdf	Figures/PID-MC-Data/SBND_nominal_simplecosrej_trkqual_nop_prot_chi2_of_prot_cand_bkdwnpdg_nominal_pthetadrift4.pdf
signalbox/pdf/ICARUS_altsamples.pdf	Figures/Signal-Box-Systematics/ICARUS_altsamples.pdf
signalbox/pdf/ICARUS_mu_chi2_of_mu_cand_variations.pdf	Figures/Signal-Box-Systematics/ICARUS_mu_chi2_of_mu_cand_variations.pdf
signalbox/pdf/ICARUS_mu_chi2_of_prot_cand_variations.pdf	Figures/Signal-Box-Systematics/ICARUS_mu_chi2_of_prot_cand_variations.pdf
signalbox/pdf/ICARUS_prot_chi2_of_mu_cand_variations.pdf	Figures/Signal-Box-Systematics/ICARUS_prot_chi2_of_mu_cand_variations.pdf
signalbox/pdf/ICARUS_prot_chi2_of_prot_cand_variations.pdf	Figures/Signal-Box-Systematics/ICARUS_prot_chi2_of_prot_cand_variations.pdf
signalbox/pdf/ICARUS_signalbox_systematics.pdf	Figures/Signal-Box-Systematics/ICARUS_signalbox_systematics.pdf
signalbox/pdf/ICARUS_signalbox_systematics_trueE_uncorr.pdf	Figures/Signal-Box-Systematics/ICARUS_signalbox_systematics_trueE_uncorr.pdf
signalbox/pdf/ICARUS_signalbox_systematics_uncorr.pdf	Figures/Signal-Box-Systematics/ICARUS_signalbox_systematics_uncorr.pdf
signalbox/pdf/SBND_altsamples.pdf	Figures/Signal-Box-Systematics/SBND_altsamples.pdf
signalbox/pdf/SBND_mu_chi2_of_mu_cand_variations.pdf	Figures/Signal-Box-Systematics/SBND_mu_chi2_of_mu_cand_variations.pdf
signalbox/pdf/SBND_mu_chi2_of_prot_cand_variations.pdf	Figures/Signal-Box-Systematics/SBND_mu_chi2_of_prot_cand_variations.pdf
signalbox/pdf/SBND_prot_chi2_of_mu_cand_variations.pdf	Figures/Signal-Box-Systematics/SBND_prot_chi2_of_mu_cand_variations.pdf
signalbox/pdf/SBND_prot_chi2_of_prot_cand_variations.pdf	Figures/Signal-Box-Systematics/SBND_prot_chi2_of_prot_cand_variations.pdf
signalbox/pdf/SBND_signalbox_systematics.pdf	Figures/Signal-Box-Systematics/SBND_signalbox_systematics.pdf
signalbox/pdf/SBND_signalbox_systematics_trueE_uncorr.pdf	Figures/Signal-Box-Systematics/SBND_signalbox_systematics_trueE_uncorr.pdf
signalbox/pdf/SBND_signalbox_systematics_uncorr.pdf	Figures/Signal-Box-Systematics/SBND_signalbox_systematics_uncorr.pdf
signalbox/pdf/condconstraint_signalbox_systematics.pdf	Figures/Signal-Box-Systematics/condconstraint_signalbox_systematics.pdf
signalbox/pdf/condconstraint_signalbox_systematics_trueE.pdf	Figures/Signal-Box-Systematics/condconstraint_signalbox_systematics_trueE.pdf
signalbox/pdf/detector_correlation.pdf	Figures/Signal-Box-Systematics/detector_correlation.pdf
signalbox/pdf/flux_correlation.pdf	Figures/Signal-Box-Systematics/flux_correlation.pdf
signalbox/pdf/g4_correlation.pdf	Figures/Signal-Box-Systematics/g4_correlation.pdf
signalbox/pdf/ratio_signalbox_systematics.pdf	Figures/Signal-Box-Systematics/ratio_signalbox_systematics.pdf
signalbox/pdf/ratio_signalbox_systematics_trueE.pdf	Figures/Signal-Box-Systematics/ratio_signalbox_systematics_trueE.pdf
signalbox/pdf/xsec_correlation.pdf	Figures/Signal-Box-Systematics/xsec_correlation.pdf
tracksplit/pdf/ICARUS-Run2_gump_west_f_vs_theta.pdf	Figures/Track-Splitting/ICARUS-Run2_gump_west_f_vs_theta.pdf
tracksplit/pdf/ICARUS-Run2_gump_z0_f_vs_theta.pdf	Figures/Track-Splitting/ICARUS-Run2_gump_z0_f_vs_theta.pdf
tracksplit/pdf/ICARUS-Run2_simple_west_muend_zoom.pdf	Figures/Track-Splitting/ICARUS-Run2_simple_west_muend_zoom.pdf
tracksplit/pdf/ICARUS-Run2_simple_west_muend_zoom_th0.pdf	Figures/Track-Splitting/ICARUS-Run2_simple_west_muend_zoom_th0.pdf
tracksplit/pdf/ICARUS-Run2_simple_west_muend_zoom_th1.pdf	Figures/Track-Splitting/ICARUS-Run2_simple_west_muend_zoom_th1.pdf
tracksplit/pdf/ICARUS-Run2_simple_west_muend_zoom_th2.pdf	Figures/Track-Splitting/ICARUS-Run2_simple_west_muend_zoom_th2.pdf
tracksplit/pdf/ICARUS-Run2_simple_west_muend_zoom_th3.pdf	Figures/Track-Splitting/ICARUS-Run2_simple_west_muend_zoom_th3.pdf
tracksplit/pdf/ICARUS-Run2_simple_z0_muend_zoom.pdf	Figures/Track-Splitting/ICARUS-Run2_simple_z0_muend_zoom.pdf
tracksplit/pdf/ICARUS-Run2_simple_z0_muend_zoom_th0.pdf	Figures/Track-Splitting/ICARUS-Run2_simple_z0_muend_zoom_th0.pdf
tracksplit/pdf/ICARUS-Run2_simple_z0_muend_zoom_th1.pdf	Figures/Track-Splitting/ICARUS-Run2_simple_z0_muend_zoom_th1.pdf
tracksplit/pdf/ICARUS-Run2_simple_z0_muend_zoom_th2.pdf	Figures/Track-Splitting/ICARUS-Run2_simple_z0_muend_zoom_th2.pdf
tracksplit/pdf/ICARUS-Run2_simple_z0_muend_zoom_th3.pdf	Figures/Track-Splitting/ICARUS-Run2_simple_z0_muend_zoom_th3.pdf
tracksplit/pdf/ICARUS-Run4_simple_east_muend_zoom.pdf	Figures/Track-Splitting/ICARUS-Run4_simple_east_muend_zoom.pdf
tracksplit/pdf/ICARUS-Run4_simple_west_muend_zoom.pdf	Figures/Track-Splitting/ICARUS-Run4_simple_west_muend_zoom.pdf
tracksplit/pdf/ICARUS-Run4_simple_z0_muend_zoom.pdf	Figures/Track-Splitting/ICARUS-Run4_simple_z0_muend_zoom.pdf
tracksplit/pdf/tracksplit_summary_simple.pdf	Figures/Track-Splitting/tracksplit_summary_simple.pdf
selection/png/cut_breakdown_cosmic.png	Figures/cut_stuff/cosmic_cut.png
selection/png/signalbox_del_p_near_far.png	Figures/cut_stuff/del_p_ratio.png
selection/png/signalbox_nu_E_calo_hidp_near_far.png	Figures/cut_stuff/e_reco_hi_delp.png
selection/png/signalbox_nu_E_calo_lodp_near_far.png	Figures/cut_stuff/e_reco_low_delp.png
selection/png/signalbox_nu_E_calo_middp_near_far.png	Figures/cut_stuff/e_reco_med_delp.png
selection/png/signalbox_nu_E_calo_near_far.png	Figures/cut_stuff/e_reco_ratio.png
selection/png/efficiency.png	Figures/cut_stuff/eff.png
selection/png/cut_breakdown_mu_cand.png	Figures/cut_stuff/mu_cand.png
selection/png/cut_breakdown_mu_len.png	Figures/cut_stuff/mu_len.png
selection/png/cut_breakdown_p_cand.png	Figures/cut_stuff/p_cand.png
selection/png/cut_breakdown_track_score.png	Figures/cut_stuff/track_score.png
